City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Paamiut,79,GL,1562087386,89,61.99,-49.67,38.99,14.41
Mehamn,75,NO,1562087386,87,71.03,27.85,48.2,13.87
Akureyri,20,IS,1562087386,50,65.68,-18.09,53.6,16.11
Shirokiy,18,RU,1562087387,37,53.87,39.17,71.01,3.0
Novoagansk,0,RU,1562087387,65,61.94,76.66,70.13,6.91
Vestmanna,27,FO,1562087387,76,62.16,-7.17,50.0,18.34
Usinsk,100,RU,1562087447,82,66.0,57.56,62.39,10.74
Norman Wells,75,CA,1562087448,82,65.28,-126.83,59.0,11.41
Leningradskiy,92,RU,1562087448,98,69.38,178.42,36.83,4.18
Urengoy,0,RU,1562087448,50,65.96,78.37,65.63,8.12
Anadyr,75,RU,1562087448,100,64.73,177.51,42.8,6.71
Salekhard,0,RU,1562087448,51,66.54,66.62,73.37,13.2
Zapolyarnyy,75,RU,1562087448,67,69.43,30.82,59.0,11.41
Muzhi,7,RU,1562087448,45,65.4,64.7,69.95,8.03
Lavrentiya,100,RU,1562087449,96,65.58,-170.99,43.13,4.81
Nome,90,US,1562087449,78,30.04,-94.42,89.01,14.99
College,90,US,1562087449,76,64.86,-147.8,55.99,4.7
Udachnyy,75,RU,1562087449,65,66.42,112.4,44.6,6.71
Vodnyy,100,RU,1562087449,98,63.51,53.41,58.07,6.55
Pevek,71,RU,1562087449,94,69.7,170.27,35.39,11.59
Inuvik,75,CA,1562087449,76,68.36,-133.71,53.6,11.41
Ostrovnoy,83,RU,1562087450,72,68.05,39.51,54.83,11.34
Kamenka,36,MD,1562087450,78,48.03,28.7,73.99,8.16
Clyde River,90,CA,1562087450,93,70.47,-68.59,35.6,25.28
Suntar,5,RU,1562087450,68,62.16,117.65,47.45,5.41
Kristiansund,75,NO,1562087450,81,63.12,7.73,46.4,26.4
Grindavik,0,IS,1562087450,54,63.84,-22.43,55.4,3.36
Whitehorse,90,CA,1562087451,82,60.72,-135.06,62.01,3.36
Srednekolymsk,100,RU,1562087451,62,67.46,153.71,52.85,15.26
Povenets,97,RU,1562087451,90,62.85,34.83,58.25,4.25
